-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:24:9-30:20
	android:grantUriPermissions
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:28:13-47
	android:authorities
		INJECTED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:26:13-64
	android:exported
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:27:13-37
	android:name
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:25:13-62
manifest
ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\8005aebba6dbba973e8311ac60c7c19b\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\8005aebba6dbba973e8311ac60c7c19b\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\alanw\.gradle\caches\transforms-3\8eef96fde2530d392e8f35ca621e67e0\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\alanw\.gradle\caches\transforms-3\8eef96fde2530d392e8f35ca621e67e0\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\alanw\.gradle\caches\transforms-3\5c5a8cf57e20a7b8b37b0b9d1b99795e\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\alanw\.gradle\caches\transforms-3\5c5a8cf57e20a7b8b37b0b9d1b99795e\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\de77fa1e4eabbc80b1c2fabba0063b11\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\de77fa1e4eabbc80b1c2fabba0063b11\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\66bb2f14f9d289cf179f01a583c65e43\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\66bb2f14f9d289cf179f01a583c65e43\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\alanw\.gradle\caches\transforms-3\d3ad3da96870245bb4d4ef5b8856b7ed\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\alanw\.gradle\caches\transforms-3\d3ad3da96870245bb4d4ef5b8856b7ed\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\alanw\.gradle\caches\transforms-3\17ced22a3effb1a7fa610fd0ca57bcba\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:22:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\alanw\.gradle\caches\transforms-3\17ced22a3effb1a7fa610fd0ca57bcba\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\alanw\.gradle\caches\transforms-3\17ced22a3effb1a7fa610fd0ca57bcba\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\alanw\.gradle\caches\transforms-3\17ced22a3effb1a7fa610fd0ca57bcba\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\eb7ec567cfb9854d3516f69f7853fa57\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\eb7ec567cfb9854d3516f69f7853fa57\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\8005aebba6dbba973e8311ac60c7c19b\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\8005aebba6dbba973e8311ac60c7c19b\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\de77fa1e4eabbc80b1c2fabba0063b11\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\de77fa1e4eabbc80b1c2fabba0063b11\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\66bb2f14f9d289cf179f01a583c65e43\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\66bb2f14f9d289cf179f01a583c65e43\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\alanw\.gradle\caches\transforms-3\d3ad3da96870245bb4d4ef5b8856b7ed\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\alanw\.gradle\caches\transforms-3\d3ad3da96870245bb4d4ef5b8856b7ed\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\alanw\.gradle\caches\transforms-3\17ced22a3effb1a7fa610fd0ca57bcba\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\alanw\.gradle\caches\transforms-3\17ced22a3effb1a7fa610fd0ca57bcba\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\alanw\.gradle\caches\transforms-3\d3ad3da96870245bb4d4ef5b8856b7ed\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\alanw\.gradle\caches\transforms-3\d3ad3da96870245bb4d4ef5b8856b7ed\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\alanw\.gradle\caches\transforms-3\17ced22a3effb1a7fa610fd0ca57bcba\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\alanw\.gradle\caches\transforms-3\17ced22a3effb1a7fa610fd0ca57bcba\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\alanw\.gradle\caches\transforms-3\17ced22a3effb1a7fa610fd0ca57bcba\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\alanw\.gradle\caches\transforms-3\17ced22a3effb1a7fa610fd0ca57bcba\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\alanw\.gradle\caches\transforms-3\17ced22a3effb1a7fa610fd0ca57bcba\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\alanw\.gradle\caches\transforms-3\17ced22a3effb1a7fa610fd0ca57bcba\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\alanw\.gradle\caches\transforms-3\17ced22a3effb1a7fa610fd0ca57bcba\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\alanw\.gradle\caches\transforms-3\17ced22a3effb1a7fa610fd0ca57bcba\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\alanw\.gradle\caches\transforms-3\17ced22a3effb1a7fa610fd0ca57bcba\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\alanw\.gradle\caches\transforms-3\17ced22a3effb1a7fa610fd0ca57bcba\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\alanw\.gradle\caches\transforms-3\17ced22a3effb1a7fa610fd0ca57bcba\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\alanw\.gradle\caches\transforms-3\17ced22a3effb1a7fa610fd0ca57bcba\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\alanw\.gradle\caches\transforms-3\17ced22a3effb1a7fa610fd0ca57bcba\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\alanw\.gradle\caches\transforms-3\17ced22a3effb1a7fa610fd0ca57bcba\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\alanw\.gradle\caches\transforms-3\17ced22a3effb1a7fa610fd0ca57bcba\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\alanw\.gradle\caches\transforms-3\17ced22a3effb1a7fa610fd0ca57bcba\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\alanw\.gradle\caches\transforms-3\17ced22a3effb1a7fa610fd0ca57bcba\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\alanw\.gradle\caches\transforms-3\17ced22a3effb1a7fa610fd0ca57bcba\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\alanw\.gradle\caches\transforms-3\17ced22a3effb1a7fa610fd0ca57bcba\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\alanw\.gradle\caches\transforms-3\17ced22a3effb1a7fa610fd0ca57bcba\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\alanw\.gradle\caches\transforms-3\17ced22a3effb1a7fa610fd0ca57bcba\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\alanw\.gradle\caches\transforms-3\17ced22a3effb1a7fa610fd0ca57bcba\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\alanw\.gradle\caches\transforms-3\17ced22a3effb1a7fa610fd0ca57bcba\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\alanw\.gradle\caches\transforms-3\17ced22a3effb1a7fa610fd0ca57bcba\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\alanw\.gradle\caches\transforms-3\17ced22a3effb1a7fa610fd0ca57bcba\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:61:17-119
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\eb7ec567cfb9854d3516f69f7853fa57\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\de77fa1e4eabbc80b1c2fabba0063b11\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\de77fa1e4eabbc80b1c2fabba0063b11\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\alanw\.gradle\caches\transforms-3\1217468b7e0a447d0b00b54119e61789\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\alanw\.gradle\caches\transforms-3\1217468b7e0a447d0b00b54119e61789\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\66bb2f14f9d289cf179f01a583c65e43\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\66bb2f14f9d289cf179f01a583c65e43\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\eb7ec567cfb9854d3516f69f7853fa57\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\eb7ec567cfb9854d3516f69f7853fa57\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\66bb2f14f9d289cf179f01a583c65e43\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\66bb2f14f9d289cf179f01a583c65e43\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\eb7ec567cfb9854d3516f69f7853fa57\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\eb7ec567cfb9854d3516f69f7853fa57\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\66bb2f14f9d289cf179f01a583c65e43\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\66bb2f14f9d289cf179f01a583c65e43\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\eb7ec567cfb9854d3516f69f7853fa57\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\eb7ec567cfb9854d3516f69f7853fa57\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\eb7ec567cfb9854d3516f69f7853fa57\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\eb7ec567cfb9854d3516f69f7853fa57\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\eb7ec567cfb9854d3516f69f7853fa57\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\eb7ec567cfb9854d3516f69f7853fa57\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\eb7ec567cfb9854d3516f69f7853fa57\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:38:17-139
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.0.0] C:\Users\alanw\.gradle\caches\transforms-3\849b63cd3c3b9b6e668d97e7602cea77\transformed\firebase-sessions-2.0.0\AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.0.0] C:\Users\alanw\.gradle\caches\transforms-3\849b63cd3c3b9b6e668d97e7602cea77\transformed\firebase-sessions-2.0.0\AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.0.0] C:\Users\alanw\.gradle\caches\transforms-3\849b63cd3c3b9b6e668d97e7602cea77\transformed\firebase-sessions-2.0.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.0] C:\Users\alanw\.gradle\caches\transforms-3\849b63cd3c3b9b6e668d97e7602cea77\transformed\firebase-sessions-2.0.0\AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.0.0] C:\Users\alanw\.gradle\caches\transforms-3\849b63cd3c3b9b6e668d97e7602cea77\transformed\firebase-sessions-2.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.0.0] C:\Users\alanw\.gradle\caches\transforms-3\849b63cd3c3b9b6e668d97e7602cea77\transformed\firebase-sessions-2.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.0] C:\Users\alanw\.gradle\caches\transforms-3\849b63cd3c3b9b6e668d97e7602cea77\transformed\firebase-sessions-2.0.0\AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\alanw\.gradle\caches\transforms-3\1533b01111a7db3a36b7441650256c84\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\alanw\.gradle\caches\transforms-3\1533b01111a7db3a36b7441650256c84\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\alanw\.gradle\caches\transforms-3\1533b01111a7db3a36b7441650256c84\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\alanw\.gradle\caches\transforms-3\1533b01111a7db3a36b7441650256c84\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\alanw\.gradle\caches\transforms-3\1533b01111a7db3a36b7441650256c84\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\alanw\.gradle\caches\transforms-3\1533b01111a7db3a36b7441650256c84\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\8005aebba6dbba973e8311ac60c7c19b\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\de77fa1e4eabbc80b1c2fabba0063b11\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\de77fa1e4eabbc80b1c2fabba0063b11\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\8005aebba6dbba973e8311ac60c7c19b\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\8005aebba6dbba973e8311ac60c7c19b\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\8005aebba6dbba973e8311ac60c7c19b\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\8005aebba6dbba973e8311ac60c7c19b\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\8005aebba6dbba973e8311ac60c7c19b\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\8005aebba6dbba973e8311ac60c7c19b\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\8005aebba6dbba973e8311ac60c7c19b\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\8005aebba6dbba973e8311ac60c7c19b\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\8005aebba6dbba973e8311ac60c7c19b\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\8005aebba6dbba973e8311ac60c7c19b\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\8005aebba6dbba973e8311ac60c7c19b\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\8005aebba6dbba973e8311ac60c7c19b\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\8005aebba6dbba973e8311ac60c7c19b\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\8005aebba6dbba973e8311ac60c7c19b\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:40:13-87
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\alanw\.gradle\caches\transforms-3\3b66db81239bec06e33c423938b2159a\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
